Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\html.py first seen with mtime 1729761752.280255
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1729761758.3698807
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1729761749.7043836
File C:\Projects\Azonix\product_app\__init__.py first seen with mtime 1729761113.6201928
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1729761750.4775817
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1729761756.6593697
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1729761757.4779303
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729761752.1452549
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1729761751.1282606
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1729761750.487582
File C:\Projects\Azonix\venv\Lib\site-packages\vine\promises.py first seen with mtime 1729761747.2345853
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\views.py first seen with mtime 1729761756.9212337
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1729761758.4548807
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729761750.7542603
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1729761750.4805825
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\django_oauth_toolkit.py first seen with mtime 1729761758.376881
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1729761752.2082548
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729761752.235255
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729761752.2742548
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1729761757.5769298
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1729761752.2322545
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729761752.214255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1729761752.2992547
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1729761747.3791418
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1729761751.2102606
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729761751.2152612
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1729761750.496582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728284246.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729761752.2652545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\domreg.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1729761752.2882545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1729761749.5519314
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1729761749.7043836
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\context.py first seen with mtime 1729761749.7043836
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1729761752.2252548
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1729761757.53993
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1729761756.986243
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1729761757.53993
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1729761752.308255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729761752.2222548
File C:\Projects\Azonix\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1729761750.0865772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\_yaml.cp313-win_amd64.pyd first seen with mtime 1729761748.6138015
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1729761753.9529011
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1729761750.4825823
File C:\Projects\Azonix\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1729761757.53693
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729761749.8848312
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\fields.py first seen with mtime 1729761756.8882334
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1729761749.2351863
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729761752.284255
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\__init__.py first seen with mtime 1729761747.2085946
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1729761750.486582
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1729761756.411054
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1729761757.053772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729761750.9072597
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\log.py first seen with mtime 1729761756.4100537
File C:\Projects\Azonix\venv\Lib\site-packages\crontab.py first seen with mtime 1729761756.3780403
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729761752.187255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729761752.1572542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729761751.1242604
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1729761756.433054
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1729761756.8862343
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729761752.0532546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1729761753.9509013
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1729761750.1745396
File C:\Projects\Azonix\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1729761750.0865772
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1729761751.8032556
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py first seen with mtime 1729761747.4642448
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1729761752.201255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729761752.1892548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py first seen with mtime 1729761747.4336038
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1729761757.0032432
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729761752.2662532
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729761752.161255
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729761752.2682545
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729761752.151258
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1729761757.57393
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1729761747.526744
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1729761756.4310544
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1729761752.192255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729761752.2212546
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1729761751.3152604
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1729761758.377881
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729761752.2752552
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1729761751.21426
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729761752.2092538
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1729761756.6603703
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1729761750.1765397
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729761751.1242604
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1729761751.1262605
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729761752.165255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729761752.2282543
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1729761756.4120543
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1729761747.363509
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729761747.2533464
File C:\Projects\Azonix\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1729761750.0887644
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\product_app\views.py first seen with mtime 1729851572.762623
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1729761752.1682549
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729761751.2152612
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1729761752.2722557
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729761750.9072597
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729761752.1582544
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1729761750.4975822
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1729761752.2822542
File C:\Projects\Azonix\chat_app\models.py first seen with mtime 1729761113.6054745
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\parler_rest\fields.py first seen with mtime 1729761757.5219297
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1729761750.5015843
